StartDate;EndDate;Status;IPAddress;Progress;Duration (in seconds);Finished;RecordedDate;ResponseId;RecipientLastName;RecipientFirstName;RecipientEmail;ExternalReference;LocationLatitude;LocationLongitude;DistributionChannel;UserLanguage;Q6_1;Q7_1;ADVANTAGES;DISADVANTAGES;Q10_1;Q10_2;Q10_3;Q10_4;Q10_5;Q10_6;Q10_7;Q10_8;Q10_9;Q11_1;Q11_2;Q11_3;Q11_4;Q11_5;Q11_6;Q11_7;Q11_8;Q11_9;Q11_10;USE1;USE2;USE3;Q13_1;Q13_2;Q13_3;WB1;WB2;WB3;INTENTION1;INTENTION2;Q16;Q17;Q18
5/06/20 17:11;5/06/20 17:18;0;93.23.196.89;100;380;1;5/06/20 17:18;R_31Ta02yb5HuId5a;;;;;43,61070251;3,880905151;anonymous;EN;7;4;"Obtenir en peu de temps toutes les données ""corporelles"" nous concernant";Selon moi, il n'y a aucun inconvénient à condition que les données soient justes;5;5;4;1;1;5;1;1;1;5;6;6;6;6;4;3;2;2;6;5;4;6;6;6;5;5;5;4;80;90;1;23;2
5/06/20 17:15;5/06/20 17:25;0;37.172.5.217;100;604;1;5/06/20 17:25;R_sj3HhcDjnBFuYdr;;;;;48,85820007;2,338699341;anonymous;EN;5;3;Cette application permet d’accéder aux données de son corps de manière facile et d’avoir un suivi de son poids et de son alimentation. Par la fixation d’objectifs et les recommandations, l’application est motivante ;"L’application récolte beaucoup de données et nécessite l’utilisation de produits complémentaires (montre connectée, réfrigérateur connecté...)  Un suivi trop régulier peut amener à un hyper contrôle voire l’apparition d’un trouble du comportement alimentaire. ";6;6;2;1;1;2;1;2;2;7;7;7;7;7;3;1;1;1;1;6;6;5;5;5;5;6;3;3;59;59;1;23;2
5/06/20 17:22;5/06/20 17:26;0;86.253.129.248;100;230;1;5/06/20 17:26;R_Zw1pzeC7HsmENAl;;;;;48,11000061;-1,6743927;anonymous;EN;5;3;Résumé des données sous format clair et analysé, et bon récapitulatif global ;Pas assez personnalisé, on dirait un simple moniteur de phrases toutes faites, il manque cruellement de données plus précise, ça ne fait que reprendre sous forme de phrase des données déjà accessibles;7;7;6;4;4;5;4;5;4;7;7;7;7;7;6;5;4;4;5;4;5;5;3;5;2;4;5;3;30;70;2;25;2
5/06/20 18:40;5/06/20 18:45;0;93.23.251.24;100;267;1;5/06/20 18:45;R_3PcRTPOFZZhvMXy;;;;;48,85820007;2,338699341;anonymous;EN;5;4;"Controle de son activité physique pas seulement sportivePermet de voir l'evolution de son corps";Les réponses sont pre enregistrées, face a une situation non ordinaire le bot ne saura pas forcément donner une réponse comme le ferait un coach réel;5;2;2;1;1;5;2;4;1;7;7;7;7;7;3;1;1;1;4;7;7;7;6;7;6;5;7;5;76;100;1;21;2
5/06/20 18:46;5/06/20 18:49;0;109.26.11.166;100;194;1;5/06/20 18:49;R_5zry0pbKD8BOE1j;;;;;43,604599;1,445098877;anonymous;EN;4;1;Rapidité d’analyse, permet de savoir rapidement quels points sont à améliorer, instantanéité ;Manque de contact humain et d’explications sur l’utilité de faire ceci plutôt que cela ;7;6;3;2;5;4;2;1;1;7;7;7;7;7;1;4;4;4;1;4;5;5;5;5;5;2;5;2;40;70;1;20;1
5/06/20 18:55;5/06/20 19:00;0;92.146.252.176;100;295;1;5/06/20 19:00;R_3QFwQXlMoatSjme;;;;;43,51589966;1,498596191;anonymous;EN;5;4;Cela nous permet d’avoir un suivi même si on y pense pas et de garder nos objectifs en tête.;Elle pourrait garder nos données et de notre côté on peut oublier de renseigner les donnés du jour.;3;5;4;1;1;4;3;2;1;6;6;6;5;5;3;3;3;1;1;3;3;4;4;3;4;3;3;2;25;36;1;19;2
5/06/20 19:34;5/06/20 19:39;0;90.49.111.154;100;302;1;5/06/20 19:39;R_2B4ofg3MelIZh99;;;;;47,21440125;-1,551193237;anonymous;EN;4;2;Un coach virtuel est toujours disponible et répond rapidement ;Le fait que l’on voit bien que ce n’est pas un humain et la lassitude d’utiliser une application (ce qui baisser la motivation) ;5;5;3;1;2;3;2;1;1;6;6;6;6;6;4;4;4;3;4;5;5;6;5;6;5;4;4;3;31;50;1;23;2
5/06/20 20:15;5/06/20 20:19;0;80.215.231.37;100;211;1;5/06/20 20:19;R_2y8G6ecmL0G7zzd;;;;;48,85429382;2,352706909;anonymous;EN;4;4;Pratique, dans le sens où on peut l’utiliser à tout moment et partout ;Certaines personnes auront du mal car ils aiment/ cherchent le contact humain ;5;5;5;3;4;4;2;2;2;5;5;5;5;5;4;3;3;3;2;5;5;5;5;5;5;5;5;5;74;75;1;27;2
5/06/20 20:29;5/06/20 20:37;0;82.235.53.8;100;496;1;5/06/20 20:37;R_1jNfDL8ticc5IxX;;;;;48,585495;7,74180603;anonymous;EN;7;5;Nous pouvons contrôler notre progression, notre santé, avoir un statistique sur nos activités sportives. Ca crée une routine. Nous pouvons apprendre sur notre santé. Nous pouvons se faire une idée où il faut fournir plus d'efforts.;Je pense que le problème principal est lié au partage de données. Cela peut empecher certaines personnes à utiliser cette application.;2;2;2;2;2;2;2;2;2;5;5;1;1;1;1;1;1;1;1;5;4;5;3;3;5;5;5;5;40;40;1;29;2
5/06/20 20:50;5/06/20 20:57;0;46.238.174.213;100;400;1;5/06/20 20:57;R_C1U1eZsunmjHdyF;;;;;16,37449646;-61,48919678;anonymous;EN;5;2;Toujours intéressant de connaître sa composition chimique et de pouvoir déceler des carences s'il y en a;"Manque d'analyse sur les aliments à privilégier, de recommandations les activités physiques à pratiquer";4;5;1;1;4;1;1;4;1;7;7;7;7;7;3;1;1;1;1;5;6;6;4;5;6;4;6;5;75;75;2;27;1
5/06/20 20:55;5/06/20 21:01;0;91.167.216.210;100;320;1;5/06/20 21:01;R_eewbdY26C9i1z5T;;;;;44,40769958;0,702301025;anonymous;EN;6;3;Un suivi de son corps plus précis et accru afin de rester en santé et avoir un corps correct pour séduire et charmer des petites meufs et des petits mecs ;Le traçage des donnés avec les GPS ! Le nombre d’informations que l’application collecte sur la personne ... les problèmes RGPD qui peuvent en découler et la sécurité des informations ;4;2;2;1;1;2;1;1;1;5;6;5;4;3;1;1;1;1;1;4;5;5;3;2;5;2;2;2;25;75;2;22;1
5/06/20 21:05;5/06/20 21:09;0;92.184.112.128;100;227;1;5/06/20 21:09;R_Ah3SKpWsr8PVAE9;;;;;45,7480011;4,850006104;anonymous;EN;6;3;ça semble rapide, précis, ça peut être une bonne entrée dans le monde du sport pour les débutant qui veulent se lancer ;Pas de contact humain, des conseils vraiment personnalisé;7;7;6;1;3;5;1;1;1;7;7;6;7;7;3;3;3;5;2;3;6;5;6;5;6;3;2;1;17;26;1;24;1
5/06/20 21:42;5/06/20 21:46;0;176.146.32.16;100;262;1;5/06/20 21:46;R_2QKw6SH4KuSIP7u;;;;;46,86169434;6,156494141;anonymous;EN;5;5;Cela permets d'avoir plus d'informations sur notre masse graisseuse etc et d'avoir des conseils;Accès à nos données personnelle, conseil peut être pas assez personnalisé ;7;7;5;2;4;5;2;3;3;7;7;7;7;7;5;4;4;3;4;5;5;5;4;4;5;5;5;4;98;72;3;35;2
5/06/20 21:42;5/06/20 21:48;0;82.238.52.155;100;410;1;5/06/20 21:48;R_2U5BxmE2wHrbzEf;;;;;50,36790466;3,06199646;anonymous;EN;5;5;"De bons conseilsDes notificationsDes valeurs nutritives";"Pas de réponses aux questionsPeut y avoir des bugs";6;6;2;1;1;5;1;1;1;6;6;6;6;6;2;2;2;2;1;5;4;5;4;5;5;4;4;4;60;70;2;30;2
5/06/20 21:47;5/06/20 21:59;0;176.158.246.105;100;717;1;5/06/20 21:59;R_3MGNels55uiYsqC;;;;;48,85429382;2,352706909;anonymous;EN;6;5;J’aimerais son design. C’est plus facile. Je peux savoir tout de suite sur mes chiffres.;Seulement pour référence. Je crois le professionnel que la réponse artificielle.;2;7;1;1;1;5;7;2;1;7;7;7;7;7;7;1;1;1;2;5;5;6;5;6;5;6;6;6;95;95;1;24;2
5/06/20 21:54;5/06/20 22:00;0;86.195.208.234;100;355;1;5/06/20 22:00;R_12mTKV0m4xCSojs;;;;;43,604599;1,445098877;anonymous;EN;7;1;"Avoir une meilleure connaissance de sois Atteindre des objectifs + facilement ";Une mauvaise utilisation des données, revente de mes donnes à des entreprises mal intentionnées  ;2;6;2;2;2;6;2;2;2;6;6;6;6;6;6;2;2;2;2;5;3;5;4;4;5;3;3;3;87;88;2;23;2
5/06/20 22:43;5/06/20 22:48;0;37.165.156.92;100;283;1;5/06/20 22:48;R_2qCw8T0RWHmUmKs;;;;;48,85820007;2,338699341;anonymous;EN;5;3;Cela me permettra me permettra d'économiser de l'argent et de bénéficier d'un suivi très personnalisé ;Il est possible que le service ne soit pas optimal car comme c'est un algorithme il peut ne peut savoir s'adapter à des spécificités humaines ;6;6;3;2;2;2;1;3;2;4;6;6;6;6;3;2;2;2;1;5;5;5;5;4;6;5;5;5;60;60;1;25;1
5/06/20 23:32;5/06/20 23:37;0;93.23.16.2;100;274;1;5/06/20 23:37;R_umnFSYPjGbQTmJb;;;;;48,85820007;2,338699341;anonymous;EN;5;5;Elle permet de mettre à la portée une alimentation saine du dernier des connards qui ne veulent pas ouvrir un bouquinde nutrition ;Collecte de données personnelles par une entreprise ;1;6;1;1;1;3;1;1;1;7;7;7;7;7;2;1;1;1;1;1;3;1;1;1;5;1;1;1;14;14;2;23;1
5/06/20 23:35;5/06/20 23:41;0;93.23.17.68;100;393;1;5/06/20 23:41;R_ZaZ2BZrYt6Z8717;;;;;43,28320313;5,371795654;anonymous;EN;3;1;Grâce à cette application, on a droit à l’avis d’un professionnel extérieur compétent sur notre hygiène de vie et nos pratiques physiques ;Les informations données peuvent être collectées et interprétées par nous même, et il n’y a pas de réels conseils donnés pour atteindre notre objectif ;3;3;1;1;1;1;1;1;1;5;5;5;5;5;5;1;1;1;1;5;5;4;4;4;5;4;4;4;17;37;1;24;1
5/06/20 23:38;5/06/20 23:42;0;92.184.110.97;100;227;1;5/06/20 23:42;R_1JRvHecMI9XWn9H;;;;;43,604599;1,445098877;anonymous;EN;2;3;C’est motivant au quotidien et ça permet de se fixer des objectifs ;Je pense qu’il ne faut pas louper un entraînement sinon cela influe sur ses propres statistiques ;1;1;1;1;1;1;1;1;1;1;5;5;5;5;1;1;1;1;1;5;5;5;5;5;5;5;5;5;44;58;2;29;1
5/06/20 23:38;5/06/20 23:45;0;37.173.244.171;100;456;1;5/06/20 23:45;R_325QY49Sze7lFBb;;;;;48,85820007;2,338699341;anonymous;EN;7;2;Avoir un résumé de ses activités physiques et un rapport sur notre condition physique ;Le manque de conseils personnalisés et l’analyse plus précise d’un professionnel ;6;6;6;2;2;6;2;2;2;6;6;6;6;6;1;1;1;1;1;4;4;4;5;4;4;6;6;6;80;81;1;22;1
5/06/20 23:46;5/06/20 23:51;0;176.180.91.230;100;272;1;5/06/20 23:51;R_OGPxpoLtdT6dRIt;;;;;44,80270386;-0,592193604;anonymous;EN;1;3;Avoir une motivation et un suivi assez général pour se mettre au sport. ;Application qui ne pourra pas être au niveau d un coach réel et s'adapter un spécificités morphologiques de chacun;6;6;6;4;4;3;1;4;1;7;7;7;7;7;7;4;4;3;3;4;5;5;4;4;4;4;4;4;50;62;2;24;1
5/06/20 23:45;5/06/20 23:56;0;92.184.108.56;100;716;1;5/06/20 23:57;R_27wJ8MSI6zBObdq;;;;;43,604599;1,445098877;anonymous;EN;5;2;La disponibilité et le suivis quotidien.................................. ;Plus de relation humaine ..............................................;7;7;7;1;1;4;1;1;1;7;7;7;7;7;7;1;1;1;7;5;4;5;3;4;4;4;4;4;10;66;2;28;1
5/06/20 23:35;6/06/20 0:19;0;77.204.11.67;100;2639;1;6/06/20 0:19;R_1ge8bkXhSyfpnBX;;;;;43,63270569;1,402893066;anonymous;EN;5;4;Suivi régulier, ajustement précis en fonction des données récoltées, courbe d'évolution plus réaliste par rapport aux activités réalisées.;"Pas de prise en compte du facteur émotionnel, ni des contraintes sociales, que ce soit dans élaboration du programme ou dans le suivi.Décisions basées sur des fourchettes, des catégories : personnalisation limitée ?...";3;5;1;1;1;5;1;1;1;6;6;6;6;5;3;1;1;1;1;5;5;5;4;3;5;3;5;4;70;70;2;28;1
6/06/20 0:19;6/06/20 0:25;0;93.23.19.23;100;343;1;6/06/20 0:25;R_29hbiMKE3hSk55u;;;;;43,29510498;5,38609314;anonymous;EN;6;5;Moins cher qu'un vrai coach j'imagine, plutôt impressionnant comme niveau de detail;Nécessite beaucoup d'appareils connectés et de partager p'ein d'informations personnelles ;4;5;3;1;1;2;1;1;1;7;7;7;7;6;3;1;1;1;1;5;5;5;4;4;5;3;5;5;58;78;2;24;1
6/06/20 1:19;6/06/20 1:25;0;79.86.41.154;100;373;1;6/06/20 1:25;R_3LiKhLTY6MsSDNg;;;;;48,29780579;-1,515396118;anonymous;EN;4;5;Une assistance qui permet de nous guider le long du processus et une motivation ;L'exploitation des données personnelles et le fait d'être surveillé sur les actions que l'on mène;5;5;3;1;2;5;2;2;2;5;5;5;5;3;4;1;4;3;1;5;5;4;3;2;3;4;3;3;41;51;1;18;1
6/06/20 1:34;6/06/20 1:38;0;77.146.197.237;100;236;1;6/06/20 1:38;R_3HB9v3UH42lcc4c;;;;;43,74150085;1,367599487;anonymous;EN;5;4;Suivi régulier qui permet d'évaluer sa progression et ses performances ;Avoir une vision uniquement statistique et se décourager si pas de résultats visibles ;6;6;5;1;1;5;1;2;1;6;6;6;6;6;2;1;1;1;3;5;4;4;3;3;4;2;2;2;37;36;2;27;1
6/06/20 1:33;6/06/20 1:42;0;46.193.67.87;100;500;1;6/06/20 1:42;R_3eKwn6PosZwP36F;;;;;43,604599;1,445098877;anonymous;EN;4;5;It keeps à good track. It helps to improve on our weakness. ;Sometimes when you want to have cheat day, it might be a forcing /annoying thing. ;6;6;1;1;1;1;1;1;1;5;5;5;5;5;4;4;4;4;4;6;6;6;6;6;6;4;6;6;70;81;2;26;1
6/06/20 2:15;6/06/20 2:21;0;176.165.137.8;100;362;1;6/06/20 2:21;R_1gthrQWk9psSS5T;;;;;43,46670532;1,350006104;anonymous;EN;7;4;Cette application pourrait permettre de resté.e motivé.e grâce aux données qu'elle analyse et l'évolution suivie par exemple. ;À l'inverse, elle pourrait paraître un peu intrusive à cause de toutes les données enregistrées.;5;5;2;1;2;4;3;3;1;5;6;6;6;6;3;3;3;3;1;5;4;4;4;3;5;3;4;4;30;30;1;22;1
6/06/20 2:13;6/06/20 2:22;0;93.23.17.155;100;511;1;6/06/20 2:22;R_2y7UyE5sTzizdgP;;;;;43,28320313;5,371795654;anonymous;EN;4;3;Elle peut permettre d'avoir un mode de vie sain sans forcément avoir à tout connaître de la nutrition et tout garder en tête;"Le commun des mortels ne possède pas une montre, un frigo, et une balance connectés...Faire les choses c'est bien, comprendre pourquoi c'est mieux aussi";1;5;1;1;1;3;1;1;1;7;7;7;7;7;5;2;2;2;1;3;3;3;4;4;4;4;4;4;1;1;2;25;1
6/06/20 2:14;6/06/20 2:24;0;77.141.161.134;100;596;1;6/06/20 2:24;R_6DsnhCy2xzDyNa1;;;;;43,604599;1,445098877;anonymous;EN;6;3;Les données sont plutôt bien exploiter les graphiques sont plutôt lisible et détaillée;"Peux rebuter si l'on est novice le trop d'info et bien pour quelqu'un cherchant a perfectionner ca pratique. Pour les personnes qui n'ont pas l'habitude de faire du sport ça peut etre un désavantage.De plus l'utilisation de tout les objets connectés est obligatoire ?? (Choix bizarre";7;7;2;1;4;4;1;1;1;7;7;7;7;7;2;1;1;1;1;5;6;5;4;2;4;5;5;3;13;6;1;22;1
6/06/20 2:53;6/06/20 3:05;0;176.158.10.153;100;731;1;6/06/20 3:05;R_3fDxwbj6FlyIZkU;;;;;43,604599;1,445098877;anonymous;EN;7;7;Pour voir de les progrès et avoir un avis d'un professionnel.;Je trouve pas d'inconvénient, c'est un moyen technologique et scientifique avec suivis personnel.;7;6;3;1;2;3;1;4;2;5;5;5;6;6;5;2;2;2;2;5;5;5;4;4;5;5;5;4;70;70;1;27;1
6/06/20 3:42;6/06/20 3:57;0;92.184.110.114;100;883;1;6/06/20 3:57;R_1H1scXD1aJVf7u0;;;;;43,604599;1,445098877;anonymous;EN;4;2;Aperçu rapide de plusieurs indicateurs. Informations claires/lisibles. ;La seule chose négative qui peut ressortir (selon moi), est de réduire le corps à une série de données, ce qui peut entraîner certaines personnes à focus sur des chiffres plutôt que le corps en lui même.;1;6;1;1;1;1;1;1;1;7;7;7;7;1;1;1;1;1;1;4;5;4;3;4;5;3;5;4;20;19;2;28;1
6/06/20 5:55;6/06/20 6:03;0;176.180.94.8;100;493;1;6/06/20 6:03;R_2QtRwHOuyjtGqRQ;;;;;44,84120178;-0,580596924;anonymous;EN;1;1;S’encourager à faire du sport                                         M;Le virtuel tue l’amo Propre du sport                                   M;4;4;4;2;1;4;2;1;1;4;4;4;4;4;4;1;1;1;1;6;4;5;2;4;4;4;4;2;19;51;2;24;1
6/06/20 6:57;6/06/20 7:01;0;176.180.90.62;100;220;1;6/06/20 7:01;R_3GdjLv1oPmRafjj;;;;;44,84120178;-0,580596924;anonymous;EN;7;1;Suivi personnalisé et très proche de l'utilisateur;Aucun anonymat, beaucoup de données générées qui peuvent être exploitées;1;1;1;1;1;1;1;1;1;7;7;7;7;7;1;1;1;1;1;1;1;4;1;7;4;3;1;1;0;0;2;19;1
6/06/20 7:31;6/06/20 7:35;0;86.201.172.169;100;257;1;6/06/20 7:35;R_2X4IXhiybdsLcnp;;;;;42,95950317;1,611999512;anonymous;EN;5;2;"Un côté interactif, personnel, et plus ""humain"" qu'une simple appli";Dépend de l'utilisateur, mais barrière de l'intelligence artificielle;7;7;7;3;1;5;4;4;1;7;7;7;7;7;4;1;1;1;1;4;4;4;5;5;4;3;4;3;30;60;1;21;1
6/06/20 8:01;6/06/20 8:07;0;37.165.192.177;100;397;1;6/06/20 8:07;R_1ffOtd8HemkH6ij;;;;;48,85820007;2,338699341;anonymous;EN;7;1;D'avoir un suivi régulièrement et cela permet ne pas perdre la motivation ;Robot à la place d'un humain, réponses pré-enregistrées ;4;4;3;2;1;1;1;3;1;4;4;4;4;4;2;1;1;1;1;5;4;4;3;3;3;1;4;4;14;20;1;21;1
6/06/20 8:36;6/06/20 8:39;0;77.205.46.109;100;201;1;6/06/20 8:39;R_el0BvT4AP58r86l;;;;;44,84120178;-0,580596924;anonymous;EN;6;3;L’application permet de suivre son poids de manière attentive et surtout de manière détaillée.;Cela reste un robot, malgré la personnalisation pour des questions plus précises il ne saura pas forcément nous répondre.;5;7;1;1;3;1;1;1;1;7;7;7;7;7;3;1;1;1;3;5;6;5;4;5;5;6;5;5;66;77;1;20;2
6/06/20 9:03;6/06/20 9:06;0;93.4.16.193;100;190;1;6/06/20 9:06;R_3QXf83APBIyECl2;;;;;43,604599;1,445098877;anonymous;EN;7;5;"Précision et personnalisation Suivi quotidien Facile ";"Se sentir espionné et jugé constamment Pression du poids ";6;6;6;1;1;6;3;5;1;6;6;6;6;6;1;1;1;1;5;3;5;5;5;5;4;2;1;2;43;43;1;23;2
6/06/20 9:14;6/06/20 9:21;0;82.66.112.123;100;376;1;6/06/20 9:21;R_3oMlHBAgOgYSoIM;;;;;43,604599;1,445098877;anonymous;EN;6;2;Bonne précision, utile pour les sportifs de hauts niveaux. Mais peut être moins pour les sportifs du dimanche;Ça a l'air plutôt coûteux s'il faut avoir tous les équipements connectés;5;7;4;3;4;6;4;3;2;6;6;6;6;6;6;4;4;5;5;5;5;4;5;5;5;5;3;3;30;30;2;26;1
6/06/20 9:12;6/06/20 9:21;0;37.171.251.80;100;502;1;6/06/20 9:21;R_vqLKRP0OoGDhbaN;;;;;48,85820007;2,338699341;anonymous;EN;1;2;La possibilité de pouvoir parler à un vrai coach et pas de se retrouver avec un programme pas du tout personnalisé ;L’application est trop intrusive dans la vie privée des utilisateurs, elle devrait avant toute chose demandé l’autorisation pour les accès aux divers appareils possédés par l’utilisateur et aussi l’autorisation de transmettre les données récoltées au coach.;5;7;7;1;3;1;1;1;1;7;7;7;7;6;5;1;1;1;1;4;4;2;1;1;3;3;2;2;0;0;2;23;1
6/06/20 9:15;6/06/20 9:21;0;92.184.110.154;100;339;1;6/06/20 9:21;R_31yjo1oTDKsnUXT;;;;;43,604599;1,445098877;anonymous;EN;5;4;C'est un suivi très détaillé pour les gens qui veulent être rigoureux ;"Il connaît peut-être trop d'information personnel.Il faut voir comment elles sont utiliser par la suite";5;5;5;2;2;5;2;2;2;5;6;6;6;6;2;2;2;2;2;5;5;5;4;4;5;4;4;4;49;47;2;24;1
6/06/20 9:14;6/06/20 9:21;0;90.76.254.215;100;419;1;6/06/20 9:21;R_3mmgQE2fxNPrcSV;;;;;43,604599;1,445098877;anonymous;EN;2;3;"Décryptage des données par un expertHistorique d'information qui permet de voir l'évolution ";"Les objets connectés font 80% du boulotPas très humains, aucun échange réel avec le coach";5;5;2;1;1;2;1;1;1;7;7;7;7;7;4;3;2;1;1;4;5;3;4;4;4;3;2;2;10;10;2;25;1
6/06/20 9:14;6/06/20 9:21;0;93.23.106.158;100;468;1;6/06/20 9:21;R_SOBHlT66KzJS6Bz;;;;;48,85820007;2,338699341;anonymous;EN;7;2;"Suivi personnalisé qui s'adapte aux indicateurs d'évolution personnels de l'utilisateur.Permet d'avoir un suivi régulier et donc une motivation pour atteindre ses objectifs";L'utilisation des données personnelles, à voir le rythme de notifications reçues (peut être trop), perdre la côté humain / social;7;7;6;1;5;5;5;3;2;7;7;7;7;7;5;4;2;3;6;5;5;5;4;5;5;5;5;4;40;60;1;21;1
6/06/20 9:15;6/06/20 9:23;0;91.68.60.51;100;463;1;6/06/20 9:23;R_3G2Fx0H8hE2L0rZ;;;;;43,604599;1,445098877;anonymous;EN;2;1;Rapide, pas besoin de se déplacer ni de trop réfléchir ;Pas de contact direct, pas de suivit, on peut pas adapter un exercice ou une séance à la personne précisément.;5;5;4;1;3;4;1;3;1;5;5;5;5;5;1;1;1;1;2;5;5;4;4;3;4;1;4;2;37;16;1;24;1
6/06/20 9:20;6/06/20 9:24;0;37.166.47.133;100;226;1;6/06/20 9:24;R_29nccWLMOT99hyt;;;;;48,85820007;2,338699341;anonymous;EN;6;5;On a suivi personnalisé rapidement a tout heure de la journée;Le manque de contact humain bien que l'IA fasse humaine;7;6;6;4;1;2;1;1;1;7;7;7;7;7;2;2;2;2;1;5;5;5;4;3;3;4;4;4;71;58;1;22;1
6/06/20 9:42;6/06/20 9:48;0;85.170.215.134;100;349;1;6/06/20 9:48;R_3rYrK3yNpPwedmK;;;;;43,604599;1,445098877;anonymous;EN;5;5;Ça peut permettre aux individus de mieux comprendre l'alimentation pour perdre du poids. ;Tout dépend de comment les données alimentaires sont entrées dans l'app... ;3;5;5;1;1;3;1;1;1;7;7;7;7;7;5;2;1;1;1;5;5;5;4;1;6;5;4;4;87;88;2;29;1
6/06/20 9:44;6/06/20 9:53;0;37.167.80.2;100;508;1;6/06/20 9:53;R_x5CPlhBL7eV3IEp;;;;;48,85820007;2,338699341;anonymous;EN;4;3;"Elle permet d'avoir les données claires pour se fixer des objectifsElle détaille l'évolution de l'alimentation et comment elle à changé depuis une période précédente";"La nécessité d'enregistrer chaque repas, cela demande une certaine mentalité La nécessité d'avoir plusieurs équipement pour enregistrer les données ";6;6;6;4;3;5;3;4;3;6;6;6;6;6;4;4;4;3;2;5;5;5;4;4;5;3;3;4;11;20;2;26;1
6/06/20 9:48;6/06/20 9:55;0;93.23.249.72;100;418;1;6/06/20 9:55;R_3HOolwK7Qj6lTYN;;;;;48,85820007;2,338699341;anonymous;EN;6;4;Plus besoin de se prendre la tête et se renseigner pendant des heures sur internet pour savoir ce dont on a besoin pour notre corps. ;Le fait de faire confiance à une intelligence artificielle, c'est l'avenir certe mais ça fait flipper! ;6;7;6;1;2;5;1;1;1;6;6;6;6;6;3;1;1;1;3;5;5;5;4;4;5;3;4;2;40;60;2;22;1
