StartDate;EndDate;Status;IPAddress;Progress;Duration (in seconds);Finished;RecordedDate;ResponseId;RecipientLastName;RecipientFirstName;RecipientEmail;ExternalReference;LocationLatitude;LocationLongitude;DistributionChannel;UserLanguage;Q6_1;Q7_1;ADVANTAGES;DISADVANTAGES;Q10_1;Q10_2;Q10_3;Q10_4;Q10_5;Q10_6;Q10_7;Q10_8;Q10_9;Q11_1;Q11_2;Q11_3;Q11_4;Q11_5;Q11_6;Q11_7;Q11_8;Q11_9;Q11_10;USE1;USE2;USE3;Q13_1;Q13_2;Q13_3;WB1;WB2;WB3;INTENTION1;INTENTION2;Q16;Q17;Q18
6/06/20 9:45;6/06/20 10:01;0;92.184.110.140;100;987;1;6/06/20 10:01;R_2QyQqgRwzHNaF4Z;;;;;43,604599;1,445098877;anonymous;EN;7;7;A partir du moment où l’on accepte de partager ses données personnelles l’application paraît intéressante puisque celle-ci traite des informations précise sur soit qui permettront au coach de faire un suivi personnalisé et précis et j’imagine à moindre coût comparait à un coach individuel ;Le manque du contact humain, si la personne n’est pas trop motivé, la coach sera pas là pour pousser comme il pourrait le faire en présenciel. Elle requière bcp de matériel connecté;5;5;5;2;1;1;1;2;1;7;7;7;7;4;1;1;1;1;1;5;5;5;4;4;5;1;1;1;2;2;1;21;1
6/06/20 10:01;6/06/20 10:06;0;176.145.81.98;100;338;1;6/06/20 10:06;R_OdTEtcuP7jCmcYF;;;;;44,84120178;-0,580596924;anonymous;EN;7;5;"Simplicité et facilité d'utilisation Compatibilité avec les équipements  ";"L'accès aux données personnellesLa difficulté de parler ""normalement"" à une IA";2;3;2;1;1;1;1;1;1;6;6;6;6;6;1;1;1;1;1;4;4;5;4;4;5;4;5;5;50;50;2;31;1
6/06/20 10:11;6/06/20 10:19;0;93.23.16.235;100;481;1;6/06/20 10:19;R_3JpX40hMAVaq1Vk;;;;;48,85820007;2,338699341;anonymous;EN;5;4;La prise en compte de nos objectifs personnels par l'application ;Un certain manque de personnalisation à mon goût au niveau des besoins;5;5;4;1;1;4;1;5;1;6;6;6;6;6;1;1;1;1;1;4;4;5;4;5;4;4;4;4;40;50;2;27;1
6/06/20 10:10;6/06/20 10:26;0;92.184.108.158;100;960;1;6/06/20 10:26;R_2f3dIyohStFMyvk;;;;;43,604599;1,445098877;anonymous;EN;3;3;Visualisation d'informations en temps réel avec suivi de la progression;La collecte de ces données entraîne une perte de vie privée;3;5;3;1;2;5;1;1;1;5;5;5;5;5;3;1;1;1;2;3;3;3;2;2;5;3;3;3;36;25;2;26;1
6/06/20 10:08;6/06/20 10:37;0;78.253.189.112;100;1720;1;6/06/20 10:37;R_2q3qjghihxiUIgY;;;;;43,66130066;2,35369873;anonymous;EN;4;3;Les avantages d'utiliser les services de coaching en ligne, permet non seulement un économie financier, mais aussi une plus grande liberté d'action. En effet, certaines personnes ne sente pas bien dans leurs peaux, et de ce faite ce refuseraient a y rentré pour les clichés, du style mec baraqué ou fille svelte etc... Ou par peur du jugement, pas chez eux. ;En revanche, leur utilisation est bien trop limité. Contrairement au salle de sport nous nous souvent dans l'incapacité de faire certaines activités par manque de matériels. Le rapport humain a humain n'étant pas présent, il peut arriver que certains jours la motivation n'y est pas.;7;7;4;2;7;4;4;4;4;7;7;7;7;7;6;6;2;2;1;4;4;6;5;5;3;6;4;4;77;67;3;28;1
6/06/20 10:35;6/06/20 10:38;0;92.184.110.109;100;187;1;6/06/20 10:38;R_3hrMlTlbj5NhnyN;;;;;43,604599;1,445098877;anonymous;EN;5;6;Ggggcgggvvggvvvggvvvvvhhvvvbbbbbnjjnbbbjjbbbbbbuhggggvbjjjbbjj’nbggffedgtthjujn’kk’nbhhvv;Hhhnn’k’bgg UK.  J. Je. Rdv job GBC. Bon. Hhgvcfgjjb. JB vhhnn. Jkk’ik fffddcb jkk’b. Bubble v;5;5;5;1;1;2;2;5;1;6;6;6;6;6;3;2;2;2;1;5;5;5;6;5;5;5;6;6;44;40;2;25;1
6/06/20 10:35;6/06/20 10:39;0;93.23.198.118;100;243;1;6/06/20 10:39;R_1QiSVLqZArZiKm1;;;;;43,29510498;5,38609314;anonymous;EN;5;4;Elles sont souvent simple d'utilisation et on peut faire du sport quand on le souhaite. Elles ont aussi l'avantage de motiver les personnes avec le système de notifications;Premièrement, je dirai le manque de contact humain qui peut être lassant au fil du temps. Ensuite, je dirai l'aspect répétitif de l'application et de son interface;5;5;4;3;4;5;4;4;1;5;6;6;5;6;4;4;4;2;1;5;4;5;5;5;5;4;4;4;75;66;1;22;1
6/06/20 10:39;6/06/20 11:15;0;93.23.198.217;100;2167;1;6/06/20 11:15;R_3QKsNfGbwQuBrxO;;;;;43,29510498;5,38609314;anonymous;EN;4;4;Motivation et prendre soin de soi soi-même. Etre accompagné pour pouvoir se sentir mieux.;Moins de contact humain, la relation se dematerialise. Il faudra l'associer avec des coachs de salle de sport pour assurer un suivi autre qur l'application ;6;6;4;1;1;4;1;1;1;5;5;5;5;5;2;2;2;2;2;3;3;3;3;3;3;3;3;3;50;53;2;23;1
6/06/20 11:13;6/06/20 11:16;0;90.76.151.118;100;172;1;6/06/20 11:16;R_2OHhTyNvwoVOBZU;;;;;43,604599;1,445098877;anonymous;EN;6;5;Le coach en application permet d’être disponible n’importe quand, de proposer des conseils en fonction de notre évolution et notre activité ;Ça ne remplacera jamais un vrai coach qui s’adapte intégralement à notre évolution et propose un conseil personnalisé et adapté à nos besoins et envies;7;7;7;1;1;5;1;1;1;7;7;7;7;7;1;1;1;1;1;4;5;5;5;5;6;6;6;6;100;80;2;24;1
6/06/20 11:13;6/06/20 11:19;0;37.167.255.99;100;332;1;6/06/20 11:19;R_2iaPhxMAp7XQoHT;;;;;48,85820007;2,338699341;anonymous;EN;3;5;"Nous avons un suivi de nos performances ainsi que des séance qui sont faites.Ça permet de progresser s'améliorer et connaître ses limites ";L'inconvénient ce sont les donnés dont à besoin l'application, on ne sait pas où elles vont et ce qui en est faites;6;6;4;1;1;5;1;5;1;6;6;6;6;6;5;3;2;2;2;5;5;5;5;5;5;4;4;4;80;65;2;24;1
6/06/20 12:03;6/06/20 12:07;0;94.238.119.168;100;263;1;6/06/20 12:07;R_1jdeUeRWcAfcXZD;;;;;43,604599;1,445098877;anonymous;EN;3;1;Ces applications permettent de donner une motivation supplémentaire à des personnes (comme moi) qui ont tendance à laisser tomber et se lasser aisément. ;Elles ne permettent pas de corriger des mouvements précis ou même d'adapter réellement un entraînement. La personnalisation est trop faible me semble-t-il. ;4;6;3;1;1;5;4;3;1;7;7;7;7;7;3;3;3;2;4;5;5;4;4;3;3;2;5;5;31;51;1;21;1
6/06/20 15:01;6/06/20 15:13;0;46.193.67.194;100;716;1;6/06/20 15:13;R_3h57TE8XnhTeg04;;;;;45,7480011;4,850006104;anonymous;EN;5;6;"Ne pas avoir a developper son propre regime alimentaire et sportSupport moral de la part du coach";"La presence physique du coach est irremplaçableRisque de se sentir surveillé.e";6;2;2;1;1;1;1;1;1;6;6;6;6;6;6;2;2;2;6;5;6;5;4;4;5;5;5;4;70;62;1;19;2
6/06/20 17:05;6/06/20 17:17;0;92.139.82.117;100;696;1;6/06/20 17:17;R_3k4JBtmfxlSrgpR;;;;;48,38769531;-4,483901978;anonymous;EN;5;1;"Permet d'avoir un entraînement plutôt personnalisé selon les performances de chacun et les objectifs demandés au fur et a mesure !Permet de trouver une régularité dans l'entrainement!";"Même si l'entraînement essayé d'être personnalisé ,il y a quand même des limites dans le fait de pouvoir adapter les exercices, voire même de vouloir varier au niveau des sports, cantonné a un seul type d'exercice";1;7;1;1;1;7;1;1;1;7;7;7;5;4;7;1;1;1;1;4;5;4;4;4;5;4;4;4;50;50;1;22;1
6/06/20 17:29;6/06/20 17:36;0;176.142.142.215;100;406;1;6/06/20 17:36;R_1F4x7tOhEagnitH;;;;;43,69380188;1,434402466;anonymous;EN;7;4;"Tout est bien résumé les graphiques sont biens parlants et peuvent aider à savoir ce qu il faut améliorer";Il ne faudrait pas se contenter des résultats et des suggestions afin de ne pas devenir accro ! ;5;5;4;1;1;4;1;1;1;7;7;7;7;7;4;1;1;1;1;4;4;5;5;5;5;5;5;1;51;54;2;50;2
6/06/20 17:34;6/06/20 17:42;0;77.205.47.243;100;507;1;6/06/20 17:42;R_2Eh3nLq4J7Qgukd;;;;;48,85820007;2,338699341;anonymous;EN;5;5;Plus simple d'utilisation, plus pratique, moins cher, un gain de temps ;Peu de personnalisation, pas de contact direct humain, pas d'apports de conseils si les données ne sont pas bonnes ;7;7;5;1;1;1;1;1;1;7;7;7;7;7;1;1;1;1;1;6;6;7;5;7;5;5;5;5;60;60;2;25;2
6/06/20 17:42;6/06/20 17:48;0;93.23.104.49;100;361;1;6/06/20 17:48;R_3ipWKakoHn5gQwJ;;;;;48,85820007;2,338699341;anonymous;EN;5;3;Cette application permet d'avoir un suivi complet des activités et de la composition du corps ;Utiliser cette application demande beaucoup de données personnelles, je crains toujours que ces données soient utilisées à de mauvaise fins;6;6;2;2;2;2;2;2;2;6;6;5;5;5;2;2;2;2;2;5;3;4;3;3;3;3;3;3;30;29;1;23;1
6/06/20 17:31;6/06/20 17:49;0;176.139.153.225;100;1104;1;6/06/20 17:49;R_ALOlXqKoTynjLKV;;;;;47,18139648;-1,549697876;anonymous;EN;7;5;Un programme adapté à ses attentes et avoir un meilleur suivi sur son évolution personnelle. ;Intrusion dans la vie privée? H24 stalker par l'application?;4;4;2;1;1;3;1;1;1;6;6;6;6;5;4;2;1;1;1;5;5;4;3;4;5;5;4;4;50;55;2;22;1
6/06/20 19:31;6/06/20 19:42;0;85.14.159.112;100;700;1;6/06/20 19:42;R_1Fkro58q9gDJTAd;;;;;47,36019897;3,675201416;anonymous;EN;7;5;"Suivi personnalisé selon ces habitudes alimentaires, sa condition physique...Rappel pour l'hydratationTout est géré par l'application, suivi poids, course, recette selon nos besoins";Intrusion dans la vie privée des personnes, données personnelles. ;2;7;1;1;1;5;1;1;1;7;7;7;7;7;1;1;1;1;1;7;6;7;4;4;5;5;6;5;60;60;2;23;2
6/06/20 21:53;6/06/20 21:59;0;93.23.198.205;100;325;1;6/06/20 21:59;R_3qgPNwDL7sTivFN;;;;;43,29510498;5,38609314;anonymous;EN;1;2;Ça permet de se rendre compte des données qui sont récoltées par les divers appareils connectés et de les exploiter;Trop intrusif, on a l'impression que les données collectées par les appareils connectés sont public;7;7;4;1;1;6;1;2;1;7;7;2;7;5;2;1;1;1;1;3;5;2;3;4;5;3;5;2;18;8;1;23;1
5/06/20 18:42;6/06/20 22:11;0;80.215.92.192;100;98944;1;6/06/20 22:11;R_XiFVg5FtBEwfSOR;;;;;48,85429382;2,352706909;anonymous;EN;7;1;Le chatbot est disponible 24/7 pour répondre aux questions et les données sont traitées en temps réel sans délai.;Je suis inquiète de la confidentialité de mes données et que les réponses ne sont pas toujours cohérentes. Les IA me font peur.;7;7;3;1;1;2;2;2;1;7;7;3;7;7;3;2;1;1;1;4;4;1;4;3;5;2;3;1;0;0;1;23;2
6/06/20 23:07;6/06/20 23:11;0;92.184.108.140;100;274;1;6/06/20 23:11;R_0PPKlNxorAGwH7P;;;;;43,604599;1,445098877;anonymous;EN;4;5;"Détenir l’information avoir des objectifs individualisés ";"Être pisté en permanence Ne pas y arriver et se décourager ";2;6;5;2;1;2;1;2;1;5;5;5;5;5;2;2;2;1;2;5;5;5;4;5;5;5;5;5;50;55;2;32;2
7/06/20 9:33;7/06/20 9:42;0;92.184.108.169;100;506;1;7/06/20 9:42;R_1jPvuNnZDssLG5Q;;;;;43,604599;1,445098877;anonymous;EN;4;5;Cela peut être motivant, si challenge et succès a atteindre. ;C est virtuel qd même, toujours etre sur le portable deshumanise la notion de coach ;4;5;2;2;1;1;1;1;1;5;5;5;5;5;1;1;1;1;1;5;5;5;4;4;4;4;4;4;30;20;2;53;2
7/06/20 10:05;7/06/20 10:12;0;93.23.106.144;100;410;1;7/06/20 10:12;R_3GiD9ZdyeaozGAa;;;;;48,85820007;2,338699341;anonymous;EN;7;5;"Regarder l'évolution de son activité sportiveVérifier son état de santé ";Le chat oat ne peut pas répondre à des questions poussées sur la nutrition par exemple ;7;7;5;1;5;6;2;5;2;5;3;3;1;6;1;1;1;2;1;5;4;6;6;5;7;5;6;6;51;82;2;22;2
7/06/20 13:09;7/06/20 13:14;0;90.55.41.26;100;248;1;7/06/20 13:14;R_1n2PZ80ksiyTLvf;;;;;43,19929504;1,010604858;anonymous;EN;3;1;La Disponibilité et c’est pas cher. Je ne vois pas d’autres avantages ;Moins d’échange humains.... l’avenir de la société est en jeu. Un emploie de moins pour une personne physique ;3;5;3;1;1;2;1;1;1;7;7;7;7;7;3;1;1;1;1;5;5;3;4;3;4;2;2;1;50;19;2;23;1
6/06/20 20:38;7/06/20 13:41;0;93.22.150.49;100;61365;1;7/06/20 13:41;R_2S8hIc7bwjdwRTl;;;;;48,8618927;2,4506073;anonymous;EN;7;6;Avoir un suivi et du soutien et plus particulièrement des conseils ;Pas particulièrement d’inconvénient mais il faut être régulier et avoir le temps de l’utiliser ;7;6;5;3;4;3;3;4;2;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;5;5;4;75;49;1;19;2
7/06/20 16:29;7/06/20 16:36;0;86.201.28.145;100;444;1;7/06/20 16:36;R_1GQ4qddVSqzrmOa;;;;;43,604599;1,445098877;anonymous;EN;4;4;Les statistiques assez précises, et complète. Et il semble d’avoir un suivi plutôt complet, sans doute pour voir les progrès sur plusieurs périodes.;Le défaut de ces qualités j’imagine. Le suivi de la motivation est souvent très artificiel, et infantilisant, un suivie personnalisé mais pas personnel pour résumer.;5;5;5;1;1;4;1;1;1;5;5;5;5;5;1;1;1;1;1;5;5;4;3;3;5;4;4;4;45;45;2;29;1
8/06/20 10:41;8/06/20 10:49;0;176.57.242.116;100;481;1;8/06/20 10:49;R_264I3LD16aMWddi;;;;;49,44290161;1,100296021;anonymous;EN;7;6;Ce genre de coaching est très personnalisé et permet donc des progrès certainement plus rapides (car adaptés aux besoins). De plus, cela permet d'avoir un suivi quotidien qui évolue selon notre progression et selon nos habitudes. Cela permet également de manger plus sainement. ;"Les inconvénients sont principalement en termes de vie privée selon moi. L'application connait mon alimentation (elle a accès à mon frigo !) et donc peut me ""juger"" sur ce que je mange ou ne mange pas. De plus, cela peut être un peu intrusif, par exemple si l'application nous rappelle sans cesse de boire, d'avoir l'impression qu'on est sans arrêt surveillé sur notre bonne/mauvaise conduite en terme de nutrition et d'activité sportive. ";5;6;3;1;3;5;1;4;1;6;6;6;6;6;5;1;1;1;1;5;5;5;4;4;5;4;5;4;65;80;1;24;2
1/06/20 23:48;1/06/20 23:48;0;90.89.195.158;32;2;0;8/06/20 23:48;R_1EWJSutBfLl7XSu;;;;;;;anonymous;EN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9/06/20 8:57;9/06/20 9:02;0;176.143.164.102;100;252;1;9/06/20 9:02;R_3PsCzlyTOWhChvn;;;;;43,61140442;1,336700439;anonymous;EN;7;4;"Suivi en temps réel Suivi plus professionnel Base sur des données claires et visibles ";"Trop connecté, se sentir fliqué Pas de conseils réels ";6;6;6;5;2;2;2;2;5;6;6;6;6;6;6;2;2;2;2;5;4;5;5;5;5;4;6;4;51;67;2;24;2
9/06/20 13:52;9/06/20 13:55;0;78.227.214.92;100;155;1;9/06/20 13:55;R_3MMTinlAVa38GwS;;;;;50,7144928;1,620895386;anonymous;EN;4;3;c'est pratique, surtout quand on travaille et qu'on a pas le temps d'aller dans une salle de sport ;il peut y avoir des risques concernant les données personnelles et ça ne remplacera jamais la personnalisation que peut apporter un coach humain ;1;5;2;1;1;1;1;1;1;7;7;7;3;6;1;1;1;1;1;5;5;5;4;4;1;5;5;4;20;19;2;25;2
9/06/20 23:47;9/06/20 23:56;0;77.204.146.174;100;517;1;9/06/20 23:56;R_1Qu3VFZBvABSegm;;;;;48,85429382;2,352706909;anonymous;EN;6;6;Cela permet de connaître l’évolution de ses progrès ;Je ne vois pas d’inconvénients pour ma part, ça à l’air d’être une  bonne application ;6;7;5;4;1;4;1;1;1;6;7;7;7;7;4;1;1;1;1;7;7;7;6;6;6;5;6;4;100;100;2;38;2
10/06/20 5:54;10/06/20 6:00;0;5.29.213.206;100;356;1;10/06/20 6:00;R_W2tDt3qKL5gJrX3;;;;;32,33479309;34,85960388;anonymous;EN;4;4;"L'application est GratuiteElle est aussi Disponible h24";"Je peux arreter de rentrer mes donnes personnes ne me demandera pkoi (manque de suivi)";7;7;4;2;1;4;1;1;1;5;7;7;7;7;5;2;2;2;2;5;5;5;5;5;5;5;5;4;60;60;2;31;2
10/06/20 11:21;10/06/20 11:27;0;86.201.12.255;100;358;1;10/06/20 11:27;R_O8csf1duDi6dnHP;;;;;43,604599;1,445098877;anonymous;EN;3;1;Elle permet de se comparer à une moyenne et des statistiques vérifiées, variées et plus poussées que celles que l'on pourrait trouver par nous-même. Permet de constater ses progrès/évolutions.;Service trop générique et donc pas assez personnalisé. Ne semble pas prendre en compte toutes les spécificités liées à la morphologie, métabolisme et habitudes de l'utilisateur, il y a donc un risque de suivi mal adapté ne se basant que sur des moyennes.;2;6;1;1;1;1;1;1;1;7;7;7;7;7;4;1;1;1;1;5;6;4;3;2;3;3;5;2;30;50;1;24;2
10/06/20 13:23;10/06/20 13:29;0;93.5.151.186;100;395;1;10/06/20 13:29;R_xGCs8aIAuDfQQUx;;;;;43,67050171;1,379898071;anonymous;EN;3;2;"Cette application peut permettre aux personnes mal dans leur peau de ne pas se retrouver en face de quelqu'un et de se retrouver en situation de ""honte"". De plus cela peut éviter certains problèmes, conflits entre deux personnes, comme des remarques désagréables qui pourraient complexer les clients.";Il y a un manque de subjectivité, en effet vu qu'il ne s'agit pas d'un être humain, il ne peut pas ressentir les sensations du client. ;6;6;3;1;3;3;1;1;1;7;7;7;7;7;1;1;1;1;1;5;5;5;4;4;5;3;5;4;40;40;1;18;2
10/06/20 22:53;10/06/20 23:05;0;41.92.68.226;100;738;1;10/06/20 23:05;R_2rAZEAB4JP5e1Ut;;;;;34,01229858;-6,848403931;anonymous;EN;3;2;"Le fait d'utiliser cette application vous permettera de suivre votre alimentation ainsi que vos activités sportifsDe plus, l'application peut être directement connectée à votre SmartWatch... ";Certe l'application vous permet un suivi quotidien, mais ses calculs restent approximatifs selon l'intelligence integré dans le code. Alors que le corps humain est unique et son traitement ou son adaptation côtés nutriments ou besoin caloriques doit être faites par un spécialiste selon l'historique de la personne concernée (maladies, ex régime, etc);4;4;1;1;1;4;1;1;1;5;7;7;6;7;6;2;2;2;2;5;4;6;3;3;5;4;6;6;80;51;2;24;2
15/06/20 23:33;15/06/20 23:47;0;93.28.149.216;100;809;1;15/06/20 23:47;R_3hsDPKGGIDdPfSf;;;;;48,72489929;1,374893188;anonymous;EN;3;3;Ñnnnnnnnnnslsldlxlxxldmdlskskskskskxfekslssldxkdldlslslsslsllssllsdldkdldlslslslslslslslslsllslslslsslsllslsls;Ñnnnnnnnnnslsldlxlxxldmdlskskskskskxfekslssldxkdldlslslsslsllssllsdldkdldlslslslslslslslslsllslslslsslsllslsls ;1;1;1;3;1;1;1;6;1;1;6;6;2;7;1;2;1;1;2;2;2;3;1;1;1;1;6;2;54;58;3;74;1
16/06/20 9:20;16/06/20 9:26;0;90.52.237.249;100;323;1;16/06/20 9:26;R_2qrt70hE65p4QiP;;;;;45,73539734;3,196105957;anonymous;EN;5;1;Un suivi quotidien de poids, de l'activité physique , plus pratique/rapide qu'un coach en salle de sport ;Cela ne m'a pas l'air d'être une vrai personne en face, mais plutôt un logiciel.;7;7;5;1;3;5;1;1;1;7;7;7;7;7;1;1;1;1;1;6;5;4;5;5;5;4;4;3;3;6;2;29;2
16/06/20 9:34;16/06/20 9:40;0;77.203.33.90;100;361;1;16/06/20 9:40;R_3kbLbiv2axMAd1C;;;;;46,15890503;-1,008605957;anonymous;EN;5;5;La rapidité et l'apparente efficacité.  C'est aussi bien pratique de l'avoir sur soi, pas besoin de rendez-vous avec qui que ce soit ;Je ne vois pas si on peut poser des questions particulières,  ni si on peut formater l'appli pour prendre en compte certaines pathologies,  allergies etc. ;6;1;1;1;1;1;1;1;1;7;7;7;7;7;1;1;1;1;1;5;5;5;4;4;5;5;5;5;60;60;2;49;2
16/06/20 10:44;16/06/20 10:58;0;82.229.120.33;100;857;1;16/06/20 10:58;R_eWjmSWglGdjXkuB;;;;;47,18139648;-1,549697876;anonymous;EN;3;2;"Evaluations statistiques des progrès possibles (qu'en est-il en cas d'échec?)Education alimentaire accessible à tous";"Renforce la croyance que les maladies chroniques liées à l'obésité ont pour unique cause un problème d'alimentation.Lassitude d'être encouragé par un programme comparé à une interaction humaine.Quid de la modification réelle des comportements alimentaires des personnes utilisant ces applications ?Quid de la protection des données personnelles liées à la santé ?";1;1;1;1;1;4;1;1;4;4;4;4;4;4;1;1;1;1;1;3;4;2;3;3;5;4;3;1;1;10;2;30;2
16/06/20 11:17;16/06/20 11:21;0;185.127.242.156;100;267;1;16/06/20 11:21;R_1gkDNo1GrGZUJov;;;;;48,9282074;7,663803101;anonymous;EN;7;2;Si on n'arrive pas à faire les choses soi-même, c'est une bonne chose, puisqu'il convient d'avoir quelqu'un qui nous guide si on n'est dans l'impossibilité de gérer soi-même les choses;RGPD non respecté a priori, très intrusif sans que la personne ne le comprenne forcément, puisque, dans ce cas, l'on voit bien que la personne semble ne pas avoir donné son accord exprès et certain sur l'utilisation des données à caractère personnel, ce qui constitue, en soi, une infraction;1;1;1;1;1;1;1;1;1;5;5;4;3;3;1;1;1;1;1;4;4;1;1;1;1;1;1;1;0;0;2;99;3
16/06/20 12:41;16/06/20 12:48;0;85.169.54.168;100;391;1;16/06/20 12:48;R_2cnhQbHMFq7HDdU;;;;;43,37219238;5,353897095;anonymous;EN;7;6;"Un suivi personnalisé, basé sur des données concrètesUne analyse et utilisation des données pertinente et automatique ";"Un achat et une utilisation quotidienne des objets connectés (coût, habitudes à mettre en place)Protection des données et de la vie privée à voir";1;5;1;1;1;5;2;3;2;7;7;7;7;6;2;2;2;2;1;6;6;6;4;4;5;5;4;4;55;55;2;29;1
16/06/20 13:05;16/06/20 13:16;0;37.170.72.158;100;667;1;16/06/20 13:16;R_2OJZ451xdjbvUH2;;;;;48,85820007;2,338699341;anonymous;EN;4;4;En cas d’écarts importants, une prise de conscience pour reprendre les bonnes habitudes.;Aucun inconvénients pour ma part. Il faudra juste ne pas tomber dans la frustration ;5;5;2;1;1;3;3;1;1;6;4;6;4;5;1;3;3;3;5;5;5;5;4;4;4;5;4;3;33;46;2;35;2
16/06/20 19:17;16/06/20 19:21;0;109.7.216.5;100;246;1;16/06/20 19:21;R_rjXAC3gd306SitP;;;;;45,7480011;4,850006104;anonymous;EN;3;1;Explication des données (pas juste les graphiques sans information supplémentaire) et nombre de données importantes (pas juste un graphique);On remarque de suite que c'est automatisé (phrase pre ecrite en fonction du resultalt sur le graphique), du coup une fois que l'on sait lire le graphique, le service n'est plus utile;5;7;1;1;1;3;1;2;1;6;7;6;7;6;1;1;1;1;4;6;6;6;3;3;6;6;4;4;70;49;2;26;2
17/06/20 14:22;17/06/20 14:29;0;88.120.125.55;100;448;1;17/06/20 14:29;R_3MimYMW1b78fzdp;;;;;43,59950256;1,433197021;anonymous;EN;7;2;"Les avantages peuvent être le fait d'être suivi régulièrement, et d'éviter t'auto-évaluer ses besoins et risquer des mauvaises interprétations. Elle a l'air complète et polyvalente dans les domaines sur lesquels elle agit.";"L'inconvénient premier que je vois est le fait que c'est quand même très intrusif et peut devenir anxiogène pour certaines personnes. Une personne qui est mal dans sa peau ou a peu confiance peut se sentir stressée et utiliser l'application d'une mauvaise façon. Les écarts peuvent aussi devenir de vrais échecs et un vrai stress, alors que c'est tout à fait normal à mon avis. On peut se sentir emprisonnée et dépendante de cette application qui peut suivre tous ses mouvements et actions pendant la journée. ";3;5;2;1;1;2;1;1;1;6;5;5;5;5;2;1;1;1;1;6;6;3;4;4;6;4;3;4;1;1;2;26;2